Index,X,Graphic Profile 1
0,0,429
1,5.27478284241,423.536254883
2,6.14616713803,422.954956055
3,7.85728309917,421.987884521
4,10.6171301232,420.722045898
5,13.4938960365,419.425598145
6,17.0329824185,417.177368164
7,18.7628307594,416.565856934
8,24.5742829048,414.594085693
9,26.7798914677,413.87298584
10,32.2631077487,412.110137939
11,36.0867279861,410.687835693
12,39.4851972614,409.900146484
13,42.4683375957,408.755126953
14,46.2885185087,408.205871582
15,49.3804949748,407.356872559
16,53.3547056782,407.26940918
17,56.3855913771,406.802612305
18,60.4910383372,406.766723633
19,64.309112858,406.711791992
20,68.4344455935,406.765808105
21,70.5098368287,406.79888916
22,74.6138894986,406.873931885
23,77.8111322636,406.940734863
24,81.8824630026,406.880859375
25,85.3775704412,406.770202637
26,89.3216321862,406.647338867
27,93.6207464786,406.37979126
28,97.3994678487,406.165496826
29,100.938856561,405.975708008
30,106.454415167,405.676727295
31,109.786908906,405.512145996
32,116.020316745,405.341705322
33,119.004891213,405.227294922
34,121.7441074,405.159210205
35,130.832558195,405.148925781
36,133.096493022,405.129974365
37,135.134113925,405.128570557
38,136.989616184,405.117614746
39,145.865147106,404.991027832
40,147.267594667,404.973815918
41,148.543555837,404.931915283
42,162.002737696,404.172729492
43,162.601100195,404.142272949
44,163.143199424,404.114440918
45,174.476170498,403.49041748
46,176.389360029,403.386505127
47,176.419322368,403.384887695
48,176.450232146,403.383178711
49,176.482135001,403.381439209
50,176.515090352,403.379638672
51,176.549187181,403.378417969
52,186.310216407,402.474243164
53,186.49391924,402.471252441
54,186.682774276,402.468200684
55,186.877001427,402.465087891
56,187.076833228,402.461853027
57,189.704575221,402.739227295
58,189.966902245,402.734588623
59,190.236661393,402.729980469
60,190.514011803,402.724884033
61,202.817089221,402.537536621
62,203.252047982,402.528961182
63,203.697960615,402.519866943
64,204.155334803,402.50970459
65,204.624566038,402.499267578
66,205.106121494,402.488586426
67,205.600493168,402.477600098
68,206.108225579,402.466400146
69,206.630305193,402.454925537
70,218.518932864,402.238861084
71,219.161660916,402.224212646
72,219.820574327,402.209197998
73,220.49629224,402.193817139
74,221.189314317,402.177825928
75,221.899095959,402.160095215
76,222.626073999,402.143005371
77,231.324997292,401.949432373
78,232.142532427,401.932037354
79,232.972427976,401.914398193
80,233.81496637,401.896514893
81,234.670599385,401.879547119
82,235.539561005,401.862457275
83,236.422150155,401.845092773
84,244.360802759,401.699829102
85,245.283903626,401.69744873
86,246.219409072,401.69720459
87,258.21014233,401.646881104
88,258.661743525,401.646972656
89,262.231320504,401.584289551
90,262.836558914,401.589752197
91,263.409036944,401.594787598
92,264.009624883,401.600189209
93,264.586516385,401.605285645
94,265.182510905,401.610656738
95,265.763763036,401.615783691
96,266.355220127,401.62109375
97,266.94078106,401.626251221
98,267.527755774,401.631561279
99,268.117574487,401.636749268
100,268.700120866,401.641998291
101,269.294147311,401.647216797
102,269.872318315,401.652435303
103,270.470503336,401.657684326
104,271.044351081,401.662872314
105,271.646646384,401.668151855
106,272.216222023,401.673309326
107,272.822580065,401.678649902
108,273.387933919,401.683746338
109,273.998308035,401.689086914
110,274.565343308,401.69418335
111,275.194137218,401.699676514
112,275.755953355,401.693389893
113,276.388346354,401.686859131
114,276.946894348,401.678344727
115,277.582106454,401.669342041
116,278.137816481,401.660858154
117,278.77579432,401.651824951
118,279.328693647,401.6434021
119,279.969410919,401.634338379
120,280.519526313,401.625946045
121,281.162957316,401.616821289
122,281.710315209,401.60848999
123,282.356434467,401.599334717
124,282.901060892,401.591033936
125,283.549843339,401.581848145
126,284.09176402,401.573608398
127,284.743184916,401.564361572
128,285.282425133,401.556152344
129,285.936460113,401.546905518
130,286.471239743,401.538726807
131,287.122980222,401.529418945
132,287.654754826,401.518829346
133,288.18701669,401.507385254
134,288.835915607,401.49520874
135,289.371566919,401.483673096
136,290.017364958,401.470581055
137,290.557200723,401.458984375
138,291.198926768,401.445953369
139,291.742908979,401.434265137
140,292.380599614,401.421325684
141,292.928690609,401.409545898
142,293.562381871,401.39666748
143,294.114544633,401.384796143
144,294.744272148,401.372009277
145,295.300470047,401.360076904
146,295.926268975,401.347351074
147,296.486465946,401.335296631
148,297.108370914,401.322662354
149,297.672476651,401.310638428
150,298.29051781,401.298065186
151,298.858478949,401.286010742
152,299.472556376,401.273681641
153,300.044427511,401.261535645
154,300.65451988,401.249481201
155,301.233182215,401.233978271
156,301.837402536,401.222015381
157,302.425888631,401.20211792
158,303.022374166,401.187103271
159,303.621824387,401.166778564
160,304.232593958,401.146057129
161,304.821682029,401.127288818
162,305.446171525,401.106079102
163,306.021790132,401.08770752
164,306.659894742,401.066040039
165,307.222145745,401.048065186
166,307.87358139,401.025939941
167,308.422550038,401.008392334
168,309.08359402,400.986022949
169,309.61905514,400.96887207
170,310.293587815,400.946044922
171,310.815323444,400.929321289
172,311.503278426,400.906005859
173,312.005454752,400.890075684
174,312.716477546,400.880096436
175,313.201621101,400.864807129
176,313.932203583,400.857299805
177,314.399616959,400.842712402
178,315.148904902,400.835235596
179,315.601924648,400.829742432
180,316.372113672,400.82208252
181,316.805499837,400.818237305
182,317.596820298,400.81036377
183,318.009723367,400.80670166
184,318.822022563,400.798583984
185,319.214587828,400.79510498
186,320.047750201,400.786743164
187,320.420124372,400.783416748
188,321.274084052,400.774719238
189,321.626419295,400.77154541
190,322.50090388,400.762634277
191,322.833371453,400.759643555
192,323.728230995,400.750488281
193,324.041033838,400.747558594
194,324.956113131,400.738189697
195,325.249293619,400.735443115
196,326.184450075,400.725860596
197,326.458144206,400.723297119
198,327.413236763,400.713500977
199,327.667579167,400.711120605
200,328.646265829,400.705718994
201,328.880026345,400.703552246
202,329.884144405,400.703277588
203,330.09590062,400.70135498
204,331.122889126,400.70123291
205,331.313105022,400.700378418
206,332.363855809,400.700256348
207,333.454885906,400.700012207
208,333.607540167,400.700073242
209,334.722318373,400.699798584
210,334.851833273,400.699829102
211,334.976046262,400.699859619
212,336.096871327,400.699584961
213,336.199348485,400.699584961
214,337.342654141,400.699310303
215,337.423204226,400.699310303
216,338.588851166,400.699005127
217,338.647608017,400.699005127
218,339.835458302,400.698669434
219,339.872554524,400.698669434
220,341.082471552,400.698364258
221,341.098038573,400.698364258
222,341.98913397,400.698120117
223,342.313364561,400.698059082
224,343.478247151,400.762695313
225,344.611531602,400.829223633
226,345.707239593,400.893951416
227,346.336503963,400.932525635
228,347.573477092,401.00604248
229,348.773564007,401.077392578
230,349.938390335,401.146606445
231,351.069487664,401.21383667
232,352.168299972,401.279144287
233,353.236190255,401.34262085
234,354.274445568,401.404327393
235,355.284342458,401.454986572
236,356.262407408,401.482025146
237,357.208970651,401.508331299
238,358.124057224,401.533813477
239,361.09956944,401.618286133
240,362.132099588,401.647094727
241,363.125719132,401.674835205
242,364.082586943,401.701538086
243,365.004704988,401.727264404
244,365.893932531,401.752075195
245,366.751998449,401.776062012
246,367.580512532,401.799163818
247,368.381076441,401.816101074
248,369.153837798,401.817840576
249,369.898408875,401.820251465
250,375.04312273,401.828338623
251,375.829308518,401.830627441
252,376.583923815,401.832824707
253,377.308832848,401.83493042
254,378.00575585,401.836975098
255,378.676282865,401.838928223
256,379.32188558,401.840820313
257,379.943928337,401.84262085
258,380.543677727,401.844360352
259,389.927806753,401.858398438
260,395.363085027,401.882324219
261,395.535880274,401.881774902
262,395.706888963,401.881225586
263,395.876138637,401.88067627
264,408.157939242,401.838745117
265,408.250256638,401.838439941
266,408.341555544,401.838165283
267,408.431946405,401.837890625
268,408.521396976,401.837615967
269,408.609858993,401.837371826
270,408.697348774,401.837127686
271,408.783882255,401.836883545
272,408.869474992,401.836639404
273,408.954201546,401.836639404
274,409.038274669,401.83682251
275,409.121545473,401.837005615
276,409.204025466,401.837188721
277,421.520525606,401.84362793
278,421.530152067,401.843658447
279,421.53968172,401.843688965
280,421.549073974,401.843688965
281,421.558347592,401.843719482
282,421.567538387,401.84375
283,421.576647458,401.843780518
284,421.585675874,401.843811035
285,421.594624969,401.843902588
286,421.603497085,401.844085693
287,421.612302958,401.844268799
288,421.621048086,401.844451904
289,423.096172616,401.875335693
290,434.460028964,402.12677002
291,434.82330101,402.134857178
292,435.208276998,402.143829346
293,447.190753706,402.448883057
294,447.935676481,402.465362549
295,448.734121327,402.48236084
296,460.150383332,402.758209229
297,461.307426086,402.782104492
298,462.524521545,402.807952881
299,472.484707982,403.040405273
300,473.923407006,403.085083008
301,475.432098349,403.164245605
302,484.578865499,403.677856445
303,486.279731341,403.787139893
304,488.041127816,403.937438965
305,496.060763279,404.671081543
306,497.974541378,404.919525146
307,499.987371119,405.265655518
308,506.62640739,406.474975586
309,508.85756178,406.862548828
310,515.880582385,408.143768311
311,518.382737679,408.578826904
312,521.069453802,409.052398682
313,526.861479538,410.11529541
314,529.806823706,410.56463623
315,532.937457728,410.973327637
316,537.960451728,411.637939453
317,541.263593771,412.003417969
318,545.35698393,412.41998291
319,548.845418155,412.847717285
320,552.695066192,413.361907959
321,555.784960267,413.764923096
322,560.290863974,414.341064453
323,565.43281546,415.104675293
324,567.488218922,415.364898682
325,569.032934326,415.536315918
326,573.738420929,416.56161499
327,578.586724484,417.608581543
328,583.545564553,418.677093506
329,588.574555332,419.760681152
330,593.675195696,420.859741211
331,599.274824055,421.669067383
332,604.917030075,422.897491455
333,620.288858094,426.686828613
334,622.809156049,427.228363037
335,625.4385111,427.793365479
336,628.184157943,428.383331299
337,631.053985503,429

